,timestamp,MagneticRotationSensor,Device
0,1746468275188,49.09048223168153,Background
1,1746468275247,49.14705960706663,Background
2,1746468275306,49.417634017639294,Background
3,1746468275368,49.47217368655088,Background
4,1746468275426,49.45708904391637,Background
5,1746468275486,49.35270784690035,Background
6,1746468275547,49.3855626034735,Background
7,1746468275607,49.42320905032464,Background
8,1746468275666,49.41064289744544,Background
9,1746468275726,49.48263088451854,Background
10,1746468275788,49.37838640451638,Background
11,1746468275847,49.28161252747789,Background
12,1746468275906,49.222093849163045,Background
13,1746468275966,49.27969442741427,Background
14,1746468276027,49.33279814683248,Background
15,1746468276086,49.33565156454196,Background
16,1746468276147,49.40326300057089,Background
17,1746468276206,49.39324039091124,Background
18,1746468276268,49.354193460066206,Background
19,1746468276326,49.49218905984088,Background
20,1746468276386,49.56415913071776,Background
21,1746468276448,49.70833411695041,Background
22,1746468276506,49.57914535465528,Background
23,1746468276566,49.57939909982495,Background
24,1746468276626,49.48133906898129,Background
25,1746468276687,49.56462429660599,Background
26,1746468276748,49.57266369528718,Background
27,1746468276806,49.456679599470846,Background
28,1746468276867,49.44690846324698,Background
29,1746468276926,49.38009213580935,Background
30,1746468276986,49.441424692425926,Background
31,1746468277048,49.48724623363564,Background
32,1746468277107,49.66542356014956,Background
33,1746468277166,49.69444979751984,Background
34,1746468277227,49.7435243602169,Background
35,1746468277286,49.79371298573388,Background
36,1746468277347,49.87489551133493,Background
37,1746468277406,49.71978929999079,Background
38,1746468277466,49.71477310480175,Background
39,1746468277527,49.63536125923615,Background
40,1746468277586,49.50428064144992,Background
41,1746468277647,49.435391594757206,Background
42,1746468277708,49.450957510070126,Background
43,1746468277767,49.30995991875054,Background
44,1746468277827,49.20473016153954,Background
45,1746468277886,49.2590960072126,Background
46,1746468277946,49.340637346248464,Background
47,1746468278008,49.50311497987461,Background
48,1746468278066,49.53096371015611,Background
49,1746468278126,49.45391371936002,Background
50,1746468278187,49.458651911821725,Background
51,1746468278247,49.69814089170477,Background
52,1746468278308,49.769032433482245,Background
53,1746468278366,49.86477333285733,Background
54,1746468278427,49.86957071451658,Background
55,1746468278487,49.80635411733554,Background
56,1746468278546,49.7964709789858,Background
57,1746468278608,49.86189330847936,Background
58,1746468278667,49.756862357470375,Background
59,1746468278726,49.75483591583908,Background
60,1746468278786,49.66057196669448,Background
61,1746468278847,49.6346662780611,Background
62,1746468278906,49.47985898122879,Background
63,1746468278967,49.42177751409122,Background
64,1746468279026,49.38223602733338,Background
65,1746468279086,49.40208500190277,Background
66,1746468279147,49.53011057843384,Background
67,1746468279206,49.39055283922232,Background
68,1746468279267,49.34935401452771,Background
69,1746468279326,49.24283164451415,Background
70,1746468279386,49.44594333108858,Background
71,1746468279447,49.49213484046986,Background
72,1746468279507,49.49897139259011,Background
73,1746468279566,49.28001863656296,Background
74,1746468279626,49.19829964349032,Background
75,1746468279687,49.22512252621881,Background
76,1746468279747,49.20798103213539,Background
77,1746468279806,49.27186874014721,Background
78,1746468279867,49.15806004787554,Background
79,1746468279927,49.21251279622088,Background
80,1746468279986,49.13478358389455,Background
81,1746468280046,49.1565566388393,Background
82,1746468280106,49.28572968610678,Background
83,1746468280169,49.30931176623311,Background
84,1746468280227,49.50891282368452,Background
85,1746468280286,49.47735735599467,Background
86,1746468280347,49.47005440855601,Background
87,1746468280407,49.42718241269712,Background
88,1746468280466,49.51301776860364,Background
89,1746468280527,49.5353653601986,Background
90,1746468280588,49.45875659967463,Background
91,1746468280646,49.36972160419174,Background
92,1746468280706,49.22299146131369,Background
93,1746468280766,49.26176865971208,Background
94,1746468280828,49.27645915097676,Background
95,1746468280886,49.21355354679213,Background
96,1746468280946,49.1194864651194,Background
97,1746468281008,49.19469776876278,Background
98,1746468281066,49.03662096033531,Background
99,1746468281127,48.95755847338695,Background
100,1746468281186,48.882433290448,Background
101,1746468281247,48.809607434539046,Background
102,1746468281306,48.79013163051987,Background
103,1746468281366,48.73995420273525,Background
104,1746468281428,48.91902538622676,Background
105,1746468281486,48.96812712769241,Background
106,1746468281546,49.13308636744753,Background
107,1746468281606,49.26279413134984,Background
108,1746468281667,49.3070758805537,Background
109,1746468281727,49.396008827708165,Background
110,1746468281786,49.35032466086672,Background
111,1746468281848,49.41718325762516,Background
112,1746468281907,49.18298132987093,Background
113,1746468281966,49.10457569784112,Background
114,1746468282026,49.061856506428434,Background
115,1746468282087,48.99006459046476,Background
116,1746468282146,49.06854014324463,Background
117,1746468282207,49.06257754967265,Background
118,1746468282266,49.03357841017748,Background
119,1746468282329,48.90407146876488,Background
120,1746468282388,48.928883119068566,Background
121,1746468282446,48.89228451206481,Background
122,1746468282506,48.79713424960041,Background
123,1746468282567,48.77449824102245,Background
124,1746468282626,48.77546680758402,Background
125,1746468282686,48.76959361703695,Background
126,1746468282748,48.7755909565416,Background
127,1746468282807,48.75804110563451,Background
128,1746468282866,48.930589450183554,Background
129,1746468282927,49.05712973470104,Background
130,1746468282988,49.15637437916264,Background
131,1746468283047,49.28021743236939,Background
132,1746468283106,49.288100584714016,Background
133,1746468283166,49.32436265996494,Background
134,1746468283227,49.303591955105865,Background
135,1746468283286,49.43222223771031,Background
136,1746468283347,49.3446070146395,Background
137,1746468283408,49.305232671299535,Background
138,1746468283466,49.29469880206285,Background
139,1746468283526,49.34930911696544,Background
140,1746468283586,49.32024633092868,Background
141,1746468283647,49.39792412487039,Background
142,1746468283706,49.47592611692381,Background
143,1746468283766,49.50996007127564,Background
144,1746468283826,49.51126745248107,Background
145,1746468283886,49.39858232060962,Background
146,1746468283947,49.39136311448678,Background
147,1746468284006,49.35010342543643,Background
148,1746468284067,49.28053072332517,Background
149,1746468284126,49.08238062653557,Background
150,1746468284186,49.06361069165556,Background
151,1746468284248,49.10943160443113,Background
152,1746468284306,49.109748120536594,Background
153,1746468284366,49.23851824787608,Background
154,1746468284426,49.32720629583615,Background
155,1746468284487,49.354407609770405,Background
156,1746468284546,49.16496795663704,Background
157,1746468284608,49.23969015115392,Background
158,1746468284668,49.340405650016464,Background
159,1746468284728,49.23379159102906,Background
160,1746468284786,49.194636965453,Background
161,1746468284847,49.14823326297616,Background
162,1746468284907,49.22802515826167,Background
163,1746468542346,131.20520167423163,Fridge
164,1746468542407,131.93962283027562,Fridge
165,1746468542466,132.21993644546794,Fridge
166,1746468542528,132.53787784429468,Fridge
167,1746468542586,133.74107046081713,Fridge
168,1746468542646,135.5851697714657,Fridge
169,1746468542707,135.5921497399691,Fridge
170,1746468542766,135.30740957189238,Fridge
171,1746468542826,134.38789878743853,Fridge
172,1746468542886,133.7366082146208,Fridge
173,1746468542949,133.41583895676533,Fridge
174,1746468543007,133.13456167090206,Fridge
175,1746468543066,131.8380302957813,Fridge
176,1746468543126,130.09073014190616,Fridge
177,1746468543188,129.31786987053042,Fridge
178,1746468543248,129.35347235729373,Fridge
179,1746468543307,129.24263437315187,Fridge
180,1746468543367,129.08941442756853,Fridge
181,1746468543427,128.9577684028876,Fridge
182,1746468543486,128.84145208661084,Fridge
183,1746468543546,128.80825052506515,Fridge
184,1746468543608,128.78740197692863,Fridge
185,1746468543666,129.07624057969744,Fridge
186,1746468543726,128.91175902333637,Fridge
187,1746468543786,129.04789287449782,Fridge
188,1746468543847,129.15939199940138,Fridge
189,1746468543907,129.27511219681665,Fridge
190,1746468543966,129.1646329642064,Fridge
191,1746468544027,128.91488430721571,Fridge
192,1746468544086,128.59359908793633,Fridge
193,1746468544146,128.17786931050466,Fridge
194,1746468544208,128.23522580605345,Fridge
195,1746468544267,128.27550080959392,Fridge
196,1746468544326,128.37603492058025,Fridge
197,1746468544386,128.64497703918644,Fridge
198,1746468544447,128.88996402655889,Fridge
199,1746468544506,129.2688324649744,Fridge
200,1746468544568,129.45688680982468,Fridge
201,1746468544626,129.60000817813645,Fridge
202,1746468544688,129.64140473026848,Fridge
203,1746468544746,129.7446485388243,Fridge
204,1746468544806,129.6116741563808,Fridge
205,1746468544866,130.30281546689986,Fridge
206,1746468544927,130.25022569186524,Fridge
207,1746468544987,130.25071694616193,Fridge
208,1746468545046,130.36633546464955,Fridge
209,1746468545107,130.4196021806227,Fridge
210,1746468545168,130.44385780530774,Fridge
211,1746468545227,130.6049629015981,Fridge
212,1746468545286,130.6953290610255,Fridge
213,1746468545348,129.77170298832476,Fridge
214,1746468545406,129.89942285738036,Fridge
215,1746468545467,129.9540019552854,Fridge
216,1746468545527,129.99085961047027,Fridge
217,1746468545587,130.19683370646126,Fridge
218,1746468545647,130.13091397750267,Fridge
219,1746468545707,130.29883480343614,Fridge
220,1746468545769,130.35093660012654,Fridge
221,1746468545826,130.66258297793385,Fridge
222,1746468545886,130.76457667003288,Fridge
223,1746468545946,130.81018365344704,Fridge
224,1746468546007,130.93153229370878,Fridge
225,1746468546066,130.89988048039243,Fridge
226,1746468546127,131.0871970436444,Fridge
227,1746468546186,130.74764893677312,Fridge
228,1746468546246,130.70670158894703,Fridge
229,1746468546306,130.47667257782956,Fridge
230,1746468546366,130.26171947628077,Fridge
231,1746468546428,130.18260198125571,Fridge
232,1746468546487,130.14171458541787,Fridge
233,1746468546547,129.98923247932083,Fridge
234,1746468546606,130.048879548225,Fridge
235,1746468546668,130.0510151060696,Fridge
236,1746468546728,130.19799549097957,Fridge
237,1746468546787,130.30639938017416,Fridge
238,1746468546849,130.60559411275912,Fridge
239,1746468546906,130.77164421636172,Fridge
240,1746468546967,130.82618719903945,Fridge
241,1746468547027,130.83931680776422,Fridge
242,1746468547087,130.9496101069799,Fridge
243,1746468547147,131.10171761670378,Fridge
244,1746468547206,131.08828220229375,Fridge
245,1746468547266,131.26268756475667,Fridge
246,1746468547327,131.337613995455,Fridge
247,1746468547387,131.522355853854,Fridge
248,1746468547448,131.53970433261125,Fridge
249,1746468547508,131.76974794036826,Fridge
250,1746468547567,131.77102458946484,Fridge
251,1746468547627,131.55450916622777,Fridge
252,1746468547688,131.54227442489346,Fridge
253,1746468547748,131.28607686378345,Fridge
254,1746468547806,131.06445255974296,Fridge
255,1746468547866,130.78006862553957,Fridge
256,1746468547926,130.6689111596391,Fridge
257,1746468547986,130.4991999459669,Fridge
258,1746468548047,130.3858617424098,Fridge
259,1746468548106,130.45933707565183,Fridge
260,1746468548168,130.36833001382828,Fridge
261,1746468548227,130.52088332267218,Fridge
262,1746468548286,130.54184712969126,Fridge
263,1746468548347,130.50051325584803,Fridge
264,1746468548407,130.36401659292372,Fridge
265,1746468548466,130.2460881892392,Fridge
266,1746468548526,130.08750647051133,Fridge
267,1746468548589,129.99073010860965,Fridge
268,1746468548648,129.91182242455156,Fridge
269,1746468548706,129.68555190849077,Fridge
270,1746468548768,129.66289741032895,Fridge
271,1746468548828,129.57346093413582,Fridge
272,1746468548886,129.83872870580657,Fridge
273,1746468548948,129.7397507824909,Fridge
274,1746468549006,129.75088232361264,Fridge
275,1746468549067,129.6195935416539,Fridge
276,1746468549127,129.68858975221508,Fridge
277,1746468549186,129.73396839653347,Fridge
278,1746468549248,129.61570680215837,Fridge
279,1746468549306,129.63572676492524,Fridge
280,1746468549366,129.51365670467794,Fridge
281,1746468549426,129.91291335619815,Fridge
282,1746468549487,129.99649906954278,Fridge
283,1746468549547,130.12886817391896,Fridge
284,1746468549607,130.16904698200145,Fridge
285,1746468549666,130.34416312944526,Fridge
286,1746468549726,130.26778510126732,Fridge
287,1746468549787,130.3034555375754,Fridge
288,1746468549847,130.11882947322064,Fridge
289,1746468549908,129.89360462594868,Fridge
290,1746468549966,129.9349489085735,Fridge
291,1746468550026,130.08955666257432,Fridge
292,1746468550086,130.0785608491661,Fridge
293,1746468550149,130.13254572314554,Fridge
294,1746468550208,130.3860976700731,Fridge
295,1746468550267,130.61836905229256,Fridge
296,1746468550326,130.92692057714686,Fridge
297,1746468550386,131.15929876911315,Fridge
298,1746468550447,131.17034067555085,Fridge
299,1746468550508,131.1350960056855,Fridge
300,1746468550568,131.1450542243696,Fridge
301,1746468550626,131.15168385490745,Fridge
302,1746468550686,131.11195895097546,Fridge
303,1746468550746,130.98528440231556,Fridge
304,1746468550808,130.9080141932034,Fridge
305,1746468550867,130.77586556298922,Fridge
306,1746468550926,130.8941045336812,Fridge
307,1746468550988,130.94997965393958,Fridge
308,1746468551047,131.0111504802381,Fridge
309,1746468551106,130.9000468903236,Fridge
310,1746468551167,130.97777716928624,Fridge
311,1746468551228,131.0446619280895,Fridge
312,1746468551287,131.02402942487157,Fridge
313,1746468551346,130.9830687791743,Fridge
314,1746468551406,130.87187598702695,Fridge
315,1746468551467,130.77833879751432,Fridge
316,1746468551526,130.72742613382158,Fridge
317,1746468551586,130.83371699692185,Fridge
318,1746468551648,130.87440879628844,Fridge
319,1746468551707,130.7919898893317,Fridge
320,1746468551768,130.79301130589957,Fridge
321,1746468551826,131.0411266233485,Fridge
322,1746468551887,131.0596265379519,Fridge
323,1746468551946,131.20347171770345,Fridge
324,1746468552007,131.21728959310403,Fridge
325,1746468552066,131.1844939216885,Fridge
326,1746468552126,131.0750250329679,Fridge
327,1746468552186,131.12460382275117,Fridge
328,1746468552247,131.28136098572898,Fridge
329,1746468552307,131.11895682082866,Fridge
330,1746468552367,131.1402432552977,Fridge
331,1746468552426,131.5089543435076,Fridge
332,1746468552486,131.89068712012272,Fridge
333,1746468552547,131.92971657727458,Fridge
334,1746468552606,131.8831740157679,Fridge
335,1746468552668,131.84671382165513,Fridge
336,1746468552727,131.84317542205716,Fridge
337,1746468552786,131.72462956815755,Fridge
338,1746468552847,131.66919798767333,Fridge
339,1746468552906,131.14183563474705,Fridge
340,1746468552968,130.80489044557902,Fridge
341,1746468553026,130.89013855365522,Fridge
342,1746468553086,130.98264306270494,Fridge
343,1746468553146,131.07876217731717,Fridge
344,1746468553207,131.00556449170332,Fridge
345,1746468553266,131.16409627786882,Fridge
346,1746468553327,131.2681016880654,Fridge
347,1746468553388,131.4709236129258,Fridge
348,1746468553447,131.50190328158126,Fridge
349,1746468553506,131.36692131020334,Fridge
350,1746468553566,131.37882311531143,Fridge
351,1746468553628,131.3665248662487,Fridge
352,1746468553687,131.346331050394,Fridge
353,1746468553746,131.28545158793682,Fridge
354,1746468553807,131.18300367591212,Fridge
355,1746468553866,131.28056005356228,Fridge
356,1746468553926,131.33453033083612,Fridge
357,1746468670168,54.42955344023612,Laptop
358,1746468670226,54.80202058857288,Laptop
359,1746468670287,54.62053010150093,Laptop
360,1746468670346,54.81974634746649,Laptop
361,1746468670407,55.1317626139629,Laptop
362,1746468670466,54.73318062069651,Laptop
363,1746468670526,55.06761904520532,Laptop
364,1746468670588,55.01105319033817,Laptop
365,1746468670646,54.95357485468015,Laptop
366,1746468670706,55.01727313506057,Laptop
367,1746468670768,54.85700678881948,Laptop
368,1746468670828,54.602721683556446,Laptop
369,1746468670886,54.864675882987015,Laptop
370,1746468670946,54.98389490852945,Laptop
371,1746468671006,54.8547546512353,Laptop
372,1746468671067,55.75736922778604,Laptop
373,1746468671128,56.32791855370828,Laptop
374,1746468671186,56.32204655448284,Laptop
375,1746468671248,57.72801536927964,Laptop
376,1746468671306,58.42034698095976,Laptop
377,1746468671367,58.82320434368467,Laptop
378,1746468671429,59.854458505755815,Laptop
379,1746468671487,60.69003201829384,Laptop
380,1746468671546,60.760288605298165,Laptop
381,1746468671606,61.12830729442027,Laptop
382,1746468671666,62.182231047794886,Laptop
383,1746468671727,62.49121024198296,Laptop
384,1746468671787,63.143624950754486,Laptop
385,1746468671847,64.32790968952743,Laptop
386,1746468671907,65.85891602086798,Laptop
387,1746468671966,66.97480920887826,Laptop
388,1746468672027,69.01558423825063,Laptop
389,1746468672087,71.26607503873957,Laptop
390,1746468672147,72.78826287077175,Laptop
391,1746468672206,74.48308953121268,Laptop
392,1746468672267,76.62582036909383,Laptop
393,1746468672329,77.82845857790583,Laptop
394,1746468672388,78.39131487016652,Laptop
395,1746468672447,79.45459293558407,Laptop
396,1746468672507,79.29139733350146,Laptop
397,1746468672568,78.63294292151475,Laptop
398,1746468672626,78.50929742413429,Laptop
399,1746468672687,77.81453852122712,Laptop
400,1746468672747,76.84545780497875,Laptop
401,1746468672808,76.29555017958937,Laptop
402,1746468672866,75.49321118295236,Laptop
403,1746468672927,74.64325448834528,Laptop
404,1746468672988,74.17040142610205,Laptop
405,1746468673047,73.82095014012756,Laptop
406,1746468673106,73.18482300810089,Laptop
407,1746468673166,72.67465064003697,Laptop
408,1746468673228,72.01004488282919,Laptop
409,1746468673287,71.33479693409974,Laptop
410,1746468673346,70.93910452018744,Laptop
411,1746468673406,70.56700507743236,Laptop
412,1746468673466,70.0297657222818,Laptop
413,1746468673526,69.51828714931024,Laptop
414,1746468673586,69.2732583522064,Laptop
415,1746468673647,69.20458725105124,Laptop
416,1746468673706,69.2221916801294,Laptop
417,1746468673766,69.28136752107046,Laptop
418,1746468673826,69.22184778679407,Laptop
419,1746468673888,69.19908793939177,Laptop
420,1746468673947,69.17556520133957,Laptop
421,1746468674006,69.1165866554304,Laptop
422,1746468674067,68.89189182375596,Laptop
423,1746468674126,68.4398535962841,Laptop
424,1746468674186,68.24518494938981,Laptop
425,1746468674248,68.21637169627942,Laptop
426,1746468674307,68.29590553134973,Laptop
427,1746468674367,68.26234855666495,Laptop
428,1746468674426,68.18279536775258,Laptop
429,1746468674486,68.07945536026499,Laptop
430,1746468674548,68.00479591956467,Laptop
431,1746468674607,68.0254608555065,Laptop
432,1746468674666,68.17793440541462,Laptop
433,1746468674728,67.97712847887142,Laptop
434,1746468674786,67.52275351742327,Laptop
435,1746468674846,67.0758329675661,Laptop
436,1746468674906,66.75616103488625,Laptop
437,1746468674967,66.8693494112593,Laptop
438,1746468675027,66.65517811048838,Laptop
439,1746468675086,66.44444799156182,Laptop
440,1746468675146,65.75640134726002,Laptop
441,1746468675206,65.18358251593848,Laptop
442,1746468675266,64.9665209251567,Laptop
443,1746468675326,64.8389056630877,Laptop
444,1746468675388,64.72236509374709,Laptop
445,1746468675446,64.65493444764672,Laptop
446,1746468675507,64.61799124045251,Laptop
447,1746468675582,64.54761326009611,Laptop
448,1746468675627,64.52282911186359,Laptop
449,1746468675686,64.43873518454618,Laptop
450,1746468675746,64.38367114799517,Laptop
451,1746468675807,64.50214331747438,Laptop
452,1746468675866,64.45920917650376,Laptop
453,1746468675926,64.21394661931154,Laptop
454,1746468675986,64.03841862798707,Laptop
455,1746468676049,64.10566992295034,Laptop
456,1746468676107,64.22354523112571,Laptop
457,1746468676168,64.41962823188655,Laptop
458,1746468676226,64.67127939112659,Laptop
459,1746468676286,64.8737688499013,Laptop
460,1746468676346,65.25290174872188,Laptop
461,1746468676407,65.32565510253816,Laptop
462,1746468676467,66.00375441753245,Laptop
463,1746468676526,66.4338361922016,Laptop
464,1746468676586,66.95344432143074,Laptop
465,1746468676647,67.66237388477876,Laptop
466,1746468676708,67.84905370450872,Laptop
467,1746468676766,68.06869126085216,Laptop
468,1746468676826,68.46178166533427,Laptop
469,1746468676887,68.76807408741293,Laptop
470,1746468676946,68.6376698892534,Laptop
471,1746468677006,68.28966153623895,Laptop
472,1746468677066,68.28943388346195,Laptop
473,1746468677129,68.52851457545542,Laptop
474,1746468677186,68.74048371496234,Laptop
475,1746468677247,69.19855252878564,Laptop
476,1746468677306,69.07862981356844,Laptop
477,1746468677367,69.3227067276785,Laptop
478,1746468677426,69.97216781821399,Laptop
479,1746468677486,70.35933087331682,Laptop
480,1746468677546,70.73746334758515,Laptop
481,1746468677606,71.08334880317383,Laptop
482,1746468677666,71.09174652422308,Laptop
483,1746468677726,70.96581384458243,Laptop
484,1746468677787,70.64305880448985,Laptop
485,1746468677847,70.5053219613684,Laptop
486,1746468677907,69.85162787445161,Laptop
487,1746468677966,69.54132449038666,Laptop
488,1746468678027,69.32028558364921,Laptop
489,1746468678086,68.58578472485006,Laptop
490,1746468678147,68.4728100828643,Laptop
491,1746468678207,68.25006064506616,Laptop
492,1746468678266,68.35121437764579,Laptop
493,1746468678327,68.21303796708096,Laptop
494,1746468678386,67.96955751073561,Laptop
495,1746468678448,67.94097022254043,Laptop
496,1746468678506,67.43099348387345,Laptop
497,1746468678566,67.19614535264992,Laptop
498,1746468678630,67.56146753021605,Laptop
499,1746468678686,67.42872151966067,Laptop
500,1746468678746,67.40071064096152,Laptop
501,1746468678806,67.70486190701959,Laptop
502,1746468678867,67.86253902239551,Laptop
503,1746468678927,68.28961642042529,Laptop
504,1746468678987,68.55862639352463,Laptop
505,1746468679046,68.72913832473606,Laptop
506,1746468679108,68.50197766706964,Laptop
507,1746468679166,68.21654781287243,Laptop
508,1746468679228,68.51917152619606,Laptop
509,1746468679287,68.17097316868515,Laptop
510,1746468679346,68.19395750390224,Laptop
511,1746468679407,67.86029545524488,Laptop
512,1746468679466,67.61223475911468,Laptop
513,1746468679529,67.72038079199795,Laptop
514,1746468679586,67.58601692555754,Laptop
515,1746468679647,67.68852957832765,Laptop
516,1746468679706,67.61179027925398,Laptop
517,1746468679767,67.39781478447362,Laptop
518,1746468679827,66.9439337302914,Laptop
519,1746468679887,66.54234638469703,Laptop
520,1746468679948,65.55766550183942,Laptop
521,1746468680006,64.7014035819986,Laptop
522,1746468680066,63.0665867033097,Laptop
523,1746468680126,60.49040429958467,Laptop
524,1746468680188,59.74079920320355,Laptop
525,1746468680247,58.05555942562878,Laptop
526,1746468680306,55.81934684098612,Laptop
527,1746468680367,54.31589564657701,Laptop
528,1746468680430,52.45592391004672,Laptop
529,1746468680489,49.20923735747787,Laptop
530,1746468680546,49.32265183011597,Laptop
531,1746468680608,47.00356257409792,Laptop
532,1746468680668,45.43015658211707,Laptop
533,1746468680727,44.191226795351184,Laptop
534,1746468680787,42.772223670186605,Laptop
535,1746468680848,42.72544712990044,Laptop
536,1746468680906,41.32320721782413,Laptop
537,1746468680966,42.15754865143391,Laptop
538,1746468681026,40.77919949885936,Laptop
539,1746468681086,41.19643195029146,Laptop
540,1746468681146,40.71628585409115,Laptop
541,1746468681206,40.42619353524718,Laptop
542,1746468681267,41.606138462503445,Laptop
543,1746468681326,40.525398800780415,Laptop
544,1746468681387,41.59932809903795,Laptop
545,1746468681447,41.89182525457671,Laptop
546,1746468681507,42.04007606099759,Laptop
547,1746468681566,43.50427723639662,Laptop
548,1746468681626,44.15383678199786,Laptop
549,1746468681688,45.56379898665592,Laptop
550,1746468681747,46.46480284216919,Laptop
551,1746468681806,47.8600550003016,Laptop
552,1746468681866,48.90907010050484,Laptop
553,1746468681928,49.88975635022056,Laptop
554,1746468681987,51.03729852710905,Laptop
555,1746468682049,51.518400090232696,Laptop
556,1746468682107,51.64696811190541,Laptop
557,1746468682167,51.91158634110177,Laptop
558,1746468682227,51.79559117627491,Laptop
559,1746468682286,51.979307998605336,Laptop
