,timestamp,MagneticRotationSensor,Device
560,1746468682349,52.38821981218163,Laptop
561,1746468682407,52.26554203919819,Laptop
562,1746468682466,52.46036451441376,Laptop
563,1746468682526,52.87382351804216,Laptop
564,1746468682588,53.43765328154423,Laptop
565,1746468682647,53.92412566084994,Laptop
566,1746468682708,54.48617604754732,Laptop
567,1746468682766,55.61246946881255,Laptop
568,1746468682828,56.60692055612411,Laptop
569,1746468682887,57.81987458111561,Laptop
570,1746468682946,58.76923265576416,Laptop
571,1746468683008,59.1183135696185,Laptop
572,1746468683066,59.71084151573109,Laptop
573,1746468683126,59.91485642507421,Laptop
574,1746468683187,60.15022601146998,Laptop
575,1746468683248,59.92881261599467,Laptop
576,1746468683307,59.37547907989371,Laptop
577,1746468683367,58.73870009174354,Laptop
578,1746468683427,58.01841630807865,Laptop
579,1746468683487,57.34495720206424,Laptop
580,1746468683546,56.22969058578453,Laptop
581,1746468683609,54.48626847150356,Laptop
582,1746468683667,52.19163192234782,Laptop
583,1746468683726,49.36067479790541,Laptop
584,1746468683786,45.80339495809719,Laptop
585,1746468683847,41.88836114548065,Laptop
586,1746468683907,37.4891907669689,Laptop
587,1746468683967,32.68956690137881,Laptop
588,1746468684029,28.14855989504212,Laptop
589,1746468684087,24.699324706919867,Laptop
590,1746468684146,23.353160885768357,Laptop
591,1746468684206,25.253389452397048,Laptop
592,1746468684266,30.300547099220037,Laptop
593,1746468684328,38.34428368810261,Laptop
594,1746468684387,49.18024030776808,Laptop
595,1746468684447,62.47687333196036,Laptop
596,1746468684507,77.40282377028652,Laptop
597,1746468684567,94.62426110587644,Laptop
598,1746468684627,114.753757871044,Laptop
599,1746468684686,136.81204025505014,Laptop
600,1746468684748,160.01360832315075,Laptop
601,1746468684807,184.37057223925217,Laptop
602,1746468684866,208.63154872853383,Laptop
603,1746468684927,234.1625904564269,Laptop
604,1746468684988,259.56207811695623,Laptop
605,1746468685047,285.338138487863,Laptop
606,1746468685106,310.7670641355308,Laptop
607,1746468685169,337.26868800864435,Laptop
608,1746468685227,365.09234564067975,Laptop
609,1746468685287,393.3232738877192,Laptop
610,1746468685347,422.5298187344024,Laptop
611,1746468685408,449.6385535761556,Laptop
612,1746468685466,475.7686840328696,Laptop
613,1746468685527,498.9558929700116,Laptop
614,1746468685587,520.4624736163347,Laptop
615,1746468685647,541.7636070805218,Laptop
616,1746468685706,563.0473388852224,Laptop
617,1746468685767,584.7401390236555,Laptop
618,1746468685828,605.6487131002398,Laptop
619,1746468685886,626.491515621754,Laptop
620,1746468685946,648.1658718780276,Laptop
621,1746468686007,672.8117079330448,Laptop
622,1746468686071,698.8985082619582,Laptop
623,1746468686128,723.3079775354494,Laptop
624,1746468686186,747.0581777402953,Laptop
625,1746468686247,771.5985764284203,Laptop
626,1746468686307,795.9947800095414,Laptop
627,1746468686367,822.7434160874284,Laptop
628,1746468686426,852.8104150416134,Laptop
629,1746468686487,883.2395613308823,Laptop
630,1746468686546,913.184275038972,Laptop
631,1746468686606,944.1245569694328,Laptop
632,1746468686666,973.0839760708128,Laptop
633,1746468686729,1000.2632410733904,Laptop
634,1746468686788,1030.143383906312,Laptop
635,1746468686846,1056.763272749299,Laptop
636,1746468686908,1076.9996880863462,Laptop
637,1746468686967,1092.0142954464952,Laptop
638,1746468687026,1101.3794211056088,Laptop
639,1746468687088,1102.698391337246,Laptop
640,1746468687147,1099.495468961897,Laptop
641,1746468687207,1088.1278257043082,Laptop
642,1746468687267,1064.354739540264,Laptop
643,1746468687327,1029.8718192588933,Laptop
644,1746468687388,987.9733206503676,Laptop
645,1746468687447,941.7161983174792,Laptop
646,1746468687506,890.3779772014301,Laptop
647,1746468687568,835.0130946535137,Laptop
648,1746468687626,774.590367911959,Laptop
649,1746468687687,713.3459363415642,Laptop
650,1746468687746,653.4690440998974,Laptop
651,1746468687808,597.9434367394085,Laptop
652,1746468687866,547.0542239600064,Laptop
653,1746468687927,499.8297950871421,Laptop
654,1746468687986,461.4636762988274,Laptop
655,1746468688047,434.0208917523893,Laptop
656,1746468688107,419.6393394975098,Laptop
657,1746468688166,420.5862943073247,Laptop
658,1746468688228,441.0599715925408,Laptop
659,1746468688286,486.0414015308231,Laptop
660,1746468688347,561.6146911394194,Laptop
661,1746468688407,665.2323365906483,Laptop
662,1746468688468,795.6092914783851,Laptop
663,1746468688527,943.7007328946996,Laptop
664,1746468688586,1099.5428609061446,Laptop
665,1746468688649,1255.6965105299166,Laptop
666,1746468688706,1393.13072568195,Laptop
667,1746468688766,1491.5917190331118,Laptop
668,1746468688827,1529.745131034355,Laptop
669,1746468688887,1512.6067143687308,Laptop
670,1746468688947,1441.205870445839,Laptop
671,1746468689007,1315.442444977287,Laptop
672,1746468689066,1150.7571143479,Laptop
673,1746468689127,965.6949835670852,Laptop
674,1746468689186,781.6943426540661,Laptop
675,1746468689248,618.7062642882,Laptop
676,1746468689308,496.5725422331548,Laptop
677,1746468689366,412.4732268251569,Laptop
678,1746468689426,355.1735910697968,Laptop
679,1746468689486,314.1239791570578,Laptop
680,1746468689549,282.331962789552,Laptop
681,1746468689607,254.7886682030412,Laptop
682,1746468689667,231.24501001584963,Laptop
683,1746468689727,211.26072512682896,Laptop
684,1746468689787,194.3525207418869,Laptop
685,1746468689847,179.87327999207236,Laptop
686,1746468689908,167.05557630378075,Laptop
687,1746468689968,156.05515402863136,Laptop
688,1746468690026,147.23716297171055,Laptop
689,1746468690086,140.93591280227452,Laptop
690,1746468690147,137.29056216859695,Laptop
691,1746468690209,136.20964439796583,Laptop
692,1746468690266,137.3717239731027,Laptop
693,1746468690327,141.5295120759215,Laptop
694,1746468690387,149.53698059466328,Laptop
695,1746468690447,161.14505938544056,Laptop
696,1746468690509,176.26040491014564,Laptop
697,1746468690568,193.17504646850708,Laptop
698,1746468690628,213.36619324113403,Laptop
699,1746468690686,236.89761745362665,Laptop
700,1746468690746,263.82175240435095,Laptop
701,1746468690806,294.4462653981874,Laptop
702,1746468690868,327.064774346181,Laptop
703,1746468690927,358.5649478693821,Laptop
704,1746468690986,388.4954266606688,Laptop
705,1746468691048,418.63829114470815,Laptop
706,1746468691106,447.9948135882564,Laptop
707,1746468691167,476.96773204847614,Laptop
708,1746468691227,502.7460761823002,Laptop
709,1746468691288,523.1124570263569,Laptop
710,1746468691346,538.267947808848,Laptop
711,1746468691407,549.3792960920094,Laptop
712,1746468691468,554.8908176997093,Laptop
713,1746468691527,554.4790195411757,Laptop
714,1746468691587,547.3691758179489,Laptop
715,1746468691649,533.2698914467628,Laptop
716,1746468691708,514.7099843012348,Laptop
717,1746468691767,494.3335865641486,Laptop
718,1746468691827,472.2576432754484,Laptop
719,1746468691886,450.3224305410972,Laptop
720,1746468691947,430.1345001664177,Laptop
721,1746468692007,411.8298679705324,Laptop
722,1746468692066,394.413161902918,Laptop
723,1746468692127,376.9754827536148,Laptop
724,1746468692187,360.3396198630765,Laptop
725,1746468692247,343.5604584115388,Laptop
726,1746468692306,327.09730424169607,Laptop
727,1746468692369,311.01774307148395,Laptop
728,1746468692428,295.6893465313201,Laptop
729,1746468692487,280.97415264038216,Laptop
730,1746468692546,267.68744831858703,Laptop
731,1746468692607,255.69804446994732,Laptop
732,1746468692666,244.674753088986,Laptop
733,1746468692729,235.64403803323432,Laptop
734,1746468692788,229.30587198530475,Laptop
735,1746468692847,226.35091022159315,Laptop
736,1746468692907,227.7440556316775,Laptop
737,1746468692967,235.27345313371492,Laptop
738,1746468693028,249.28184579790283,Laptop
739,1746468693088,268.50120738999414,Laptop
740,1746468693146,290.3150926125912,Laptop
741,1746468693207,313.8683605894699,Laptop
742,1746468693268,339.0117452281466,Laptop
743,1746468693327,365.39431582854513,Laptop
744,1746468693388,393.00086659983936,Laptop
745,1746468693448,418.966107035488,Laptop
746,1746468693506,444.2532280686702,Laptop
747,1746468693566,470.4109930492509,Laptop
748,1746468693626,499.3051224379772,Laptop
749,1746468693687,526.5334263179083,Laptop
750,1746468693750,549.1215285797904,Laptop
751,1746468856447,55.949516228458585,Charger
752,1746468856506,55.71115573130981,Charger
753,1746468856566,55.57711116241963,Charger
754,1746468856628,55.70856273062391,Charger
755,1746468856695,55.83190367571267,Charger
756,1746468856746,56.10462548877733,Charger
757,1746468856806,56.25217087352236,Charger
758,1746468856866,56.47392117051198,Charger
759,1746468856927,56.55985321470014,Charger
760,1746468856986,56.52882550811615,Charger
761,1746468857047,56.41388854953656,Charger
762,1746468857106,56.26237763505108,Charger
763,1746468857166,55.97362581088323,Charger
764,1746468857226,55.6375333993101,Charger
765,1746468857286,55.50021832197661,Charger
766,1746468857347,55.53561844381665,Charger
767,1746468857406,55.47403235136832,Charger
768,1746468857467,55.77917494147143,Charger
769,1746468857526,56.00847424093204,Charger
770,1746468857587,55.967019063071625,Charger
771,1746468857646,56.15263220700154,Charger
772,1746468857707,56.09348891843536,Charger
773,1746468857766,56.04236345697724,Charger
774,1746468857827,55.75113097390804,Charger
775,1746468857888,55.46551226482428,Charger
776,1746468857947,55.22299555324898,Charger
777,1746468858008,55.16750360214062,Charger
778,1746468858066,55.17470676395402,Charger
779,1746468858126,55.24956437130116,Charger
780,1746468858187,55.40514802343571,Charger
781,1746468858247,55.4468725969321,Charger
782,1746468858306,55.5960706267642,Charger
783,1746468858367,55.82527701357832,Charger
784,1746468858428,55.87307671840343,Charger
785,1746468858486,55.64527993094013,Charger
786,1746468858547,55.389218167365485,Charger
787,1746468858607,55.11394851945753,Charger
788,1746468858668,55.12253438813744,Charger
789,1746468858727,55.109165865666526,Charger
790,1746468858787,55.19464262855119,Charger
791,1746468858848,55.185378724670485,Charger
792,1746468858907,55.22617777194065,Charger
793,1746468858966,55.49677421744977,Charger
794,1746468859026,55.72501561920655,Charger
795,1746468859089,55.86243320955332,Charger
796,1746468859147,55.66437358998967,Charger
797,1746468859207,55.60774557715292,Charger
798,1746468859267,55.40598057728188,Charger
799,1746468859328,55.23437726072881,Charger
800,1746468859386,55.187661898808685,Charger
801,1746468859447,55.1402450778463,Charger
802,1746468859506,55.21745242137297,Charger
803,1746468859567,55.21965618860162,Charger
804,1746468859627,55.51291490319027,Charger
805,1746468859686,55.62789409018006,Charger
806,1746468859749,55.83554172194669,Charger
807,1746468859806,55.98020007456518,Charger
808,1746468859866,55.849833100181904,Charger
809,1746468859927,55.70001519787685,Charger
810,1746468859987,55.536594385031016,Charger
811,1746468860046,55.53596175469927,Charger
812,1746468860106,55.38952477898838,Charger
813,1746468860168,55.52669608850453,Charger
814,1746468860227,55.5793809283722,Charger
815,1746468860286,55.7515492578533,Charger
816,1746468860347,55.94499168594878,Charger
817,1746468860408,56.04533918073231,Charger
818,1746468860467,56.016837599553966,Charger
819,1746468860527,56.05390426379903,Charger
820,1746468860586,55.96654308677301,Charger
821,1746468860647,55.75707482932752,Charger
822,1746468860708,55.58918110948782,Charger
823,1746468860767,55.38757191306624,Charger
824,1746468860828,55.405272213332864,Charger
825,1746468860886,55.53161600729691,Charger
826,1746468860947,55.58066396239162,Charger
827,1746468861007,55.5245533023276,Charger
828,1746468861067,55.65778843856244,Charger
829,1746468861126,55.743558088383615,Charger
830,1746468861187,55.802658099235614,Charger
831,1746468861247,55.632461840908334,Charger
832,1746468861306,55.46895603289958,Charger
833,1746468861367,55.251370059499,Charger
834,1746468861427,55.24378121654932,Charger
835,1746468861487,55.08214382427682,Charger
836,1746468861547,55.1028345562369,Charger
837,1746468861607,55.174354636994565,Charger
838,1746468861667,55.24002583721473,Charger
839,1746468861727,55.48172445613274,Charger
840,1746468861786,55.63802942326439,Charger
841,1746468861846,55.817189282217406,Charger
842,1746468861909,55.913837585721765,Charger
843,1746468861967,56.02637449960092,Charger
844,1746468862026,56.06882779101441,Charger
845,1746468862086,56.005154301717226,Charger
846,1746468862148,55.963576656718246,Charger
847,1746468862206,55.95738233238458,Charger
848,1746468862267,56.02134159085509,Charger
849,1746468862327,56.174067961138256,Charger
850,1746468862387,56.1526251385932,Charger
851,1746468862446,56.26046200693645,Charger
852,1746468862506,56.20069595012911,Charger
853,1746468862567,56.28332425232178,Charger
854,1746468862626,56.49608813137242,Charger
855,1746468862686,56.59938048168596,Charger
856,1746468862746,56.45172084566632,Charger
857,1746468862807,56.30390031277268,Charger
858,1746468862866,56.21085423483661,Charger
859,1746468862927,56.123211706043925,Charger
860,1746468862986,56.14443315542402,Charger
861,1746468863046,56.227232164765546,Charger
862,1746468863106,56.10469234357216,Charger
863,1746468863166,55.95248305752774,Charger
864,1746468863228,55.92347899919272,Charger
865,1746468863287,55.89031903074112,Charger
866,1746468863348,55.89562499104774,Charger
867,1746468863407,55.80640635141159,Charger
868,1746468863468,55.585733203118494,Charger
869,1746468863528,55.33720088048092,Charger
870,1746468863586,55.15703682440384,Charger
871,1746468863648,55.20626766278404,Charger
872,1746468863706,55.331822899573964,Charger
873,1746468863766,55.40415523926083,Charger
874,1746468863827,55.41181148697864,Charger
875,1746468863888,55.5869005536033,Charger
876,1746468863947,55.59957454355882,Charger
877,1746468864006,55.66340096399032,Charger
878,1746468864067,55.64879169501882,Charger
879,1746468864127,55.48414156312217,Charger
880,1746468864186,55.2614944743166,Charger
881,1746468864246,55.1331969271687,Charger
882,1746468864308,55.04084668953836,Charger
883,1746468864367,54.90703784875664,Charger
884,1746468864427,55.02275724485291,Charger
885,1746468864487,55.20791532102962,Charger
886,1746468864548,55.36175476792678,Charger
887,1746468864607,55.54225716355931,Charger
888,1746468864667,55.72294203470557,Charger
889,1746468864727,55.77872012891245,Charger
890,1746468864788,55.90555562328573,Charger
891,1746468864847,55.86323701729136,Charger
892,1746468864906,55.88076860962676,Charger
893,1746468864967,55.75671710207919,Charger
894,1746468865026,55.58314236473964,Charger
895,1746468865087,55.51170865065855,Charger
896,1746468865147,55.53387377061279,Charger
897,1746468865208,55.563950757373824,Charger
898,1746468865266,55.63477869597132,Charger
899,1746468865327,55.76039693030943,Charger
900,1746468865389,55.883570040220405,Charger
901,1746468865446,55.96191647676766,Charger
902,1746468865506,56.01438391934664,Charger
903,1746468865567,56.01447150947716,Charger
904,1746468865627,55.89249075360785,Charger
905,1746468865689,55.81818001045755,Charger
906,1746468865747,55.75056426859658,Charger
907,1746468865807,55.69068769148868,Charger
908,1746468865867,55.676227688196846,Charger
909,1746468865927,55.57422050735089,Charger
910,1746468865986,55.66856525919847,Charger
911,1746468866048,55.78637164429143,Charger
912,1746468866106,56.03445807886887,Charger
913,1746468866167,56.05334229195106,Charger
914,1746468866227,55.90639243588075,Charger
915,1746468866288,55.83110060896577,Charger
916,1746468866348,55.72440150672436,Charger
917,1746468866407,55.73584377243196,Charger
918,1746468866472,55.585558007066126,Charger
919,1746468866527,55.53144193381069,Charger
920,1746468866586,55.54362413118047,Charger
921,1746468866648,55.702621253947385,Charger
922,1746468866707,55.99216701023374,Charger
923,1746468866766,56.21223317961583,Charger
924,1746468866826,56.21347028456031,Charger
925,1746468866886,56.22340632603903,Charger
926,1746468866948,56.23223344922933,Charger
927,1746468867006,56.16387578857054,Charger
928,1746468867066,56.03721322601694,Charger
929,1746468867126,55.89559217384161,Charger
930,1746468867186,55.753323680009885,Charger
931,1746468361427,108.3505597765959,Microwave
932,1746468361486,187.03269009846983,Microwave
933,1746468361546,235.39824599866077,Microwave
934,1746468361606,231.44319359146783,Microwave
935,1746468361666,187.73427396861592,Microwave
936,1746468361727,124.04874397112452,Microwave
937,1746468361786,116.90543074466866,Microwave
938,1746468361846,166.45528641427828,Microwave
939,1746468361906,209.6092482967556,Microwave
940,1746468361968,193.09290692376445,Microwave
941,1746468362026,130.74435721731948,Microwave
942,1746468362087,62.25391968635001,Microwave
943,1746468362146,117.29474542939072,Microwave
944,1746468362207,197.39462852170223,Microwave
945,1746468362266,239.1199173513473,Microwave
946,1746468362327,229.68878693437335,Microwave
947,1746468362387,180.59153570288055,Microwave
948,1746468362446,118.362797410974,Microwave
949,1746468362506,121.92916464655316,Microwave
950,1746468362566,173.56308349181631,Microwave
951,1746468362628,209.74823947517768,Microwave
952,1746468362686,185.41038994486985,Microwave
953,1746468362746,116.20848132580328,Microwave
954,1746468362806,60.79627657334786,Microwave
955,1746468362867,124.41613543091488,Microwave
956,1746468362928,200.00077543647183,Microwave
957,1746468362986,229.9676629813281,Microwave
958,1746468363047,210.53471409310504,Microwave
959,1746468363106,153.18297527013576,Microwave
960,1746468363166,108.623494157483,Microwave
961,1746468363228,145.32834149017967,Microwave
962,1746468363287,203.2121611238068,Microwave
963,1746468363346,224.51398115789348,Microwave
964,1746468363406,188.82821636821808,Microwave
965,1746468363466,106.41681190429044,Microwave
966,1746468363526,55.63286209740656,Microwave
967,1746468363586,138.2702181373942,Microwave
968,1746468363649,214.41007863391437,Microwave
969,1746468363707,235.64623793252403,Microwave
970,1746468363766,208.79589344119685,Microwave
971,1746468363827,147.23892958355356,Microwave
972,1746468363887,111.43656427904747,Microwave
973,1746468363947,153.51199892675322,Microwave
974,1746468364006,206.922198994432,Microwave
975,1746468364066,223.5107576528365,Microwave
976,1746468364128,179.0766913468738,Microwave
977,1746468364186,94.50340201513664,Microwave
978,1746468364247,67.172009870736,Microwave
979,1746468364306,150.27558611595472,Microwave
980,1746468364368,217.43318500264724,Microwave
981,1746468364428,229.88761402812008,Microwave
982,1746468364486,197.78522146511895,Microwave
983,1746468364549,135.56083458380016,Microwave
984,1746468364607,116.23332791062585,Microwave
985,1746468364666,167.06744595451454,Microwave
986,1746468364726,214.79413907696883,Microwave
987,1746468364788,220.69703275797207,Microwave
988,1746468364846,170.1466743629064,Microwave
989,1746468364906,84.8390392180136,Microwave
990,1746468364966,71.94012940154363,Microwave
991,1746468365027,156.65366991677303,Microwave
992,1746468365086,219.1364214581592,Microwave
993,1746468365148,226.1720768376692,Microwave
994,1746468365206,192.9997218033906,Microwave
995,1746468365266,135.412536144648,Microwave
996,1746468365326,126.43969272426268,Microwave
997,1746468365386,175.93720380361776,Microwave
998,1746468365448,214.73908675138424,Microwave
999,1746468365506,211.39777324860745,Microwave
1000,1746468365567,155.1032721258244,Microwave
1001,1746468365627,73.67560523777702,Microwave
1002,1746468365687,82.91667894919867,Microwave
1003,1746468365746,165.9090159677287,Microwave
1004,1746468365807,220.30679906486512,Microwave
1005,1746468365867,221.2980375197733,Microwave
1006,1746468365926,184.46701039784716,Microwave
1007,1746468365986,131.53313528796588,Microwave
1008,1746468366046,135.70442966744542,Microwave
1009,1746468366107,187.05255633322813,Microwave
1010,1746468366166,217.66527323263207,Microwave
1011,1746468366226,205.47610566802143,Microwave
1012,1746468366286,143.635592591878,Microwave
1013,1746468366347,68.66652047195748,Microwave
1014,1746468366406,91.91414765087744,Microwave
1015,1746468366466,173.1376104259079,Microwave
1016,1746468366527,219.6362967649844,Microwave
1017,1746468366586,213.63643319725912,Microwave
1018,1746468366646,172.778571870346,Microwave
1019,1746468366707,127.66146291260944,Microwave
1020,1746468366767,145.3621985865944,Microwave
1021,1746468366827,198.0126489407905,Microwave
1022,1746468366886,218.2827298880286,Microwave
1023,1746468366946,195.95743618468268,Microwave
1024,1746468367008,127.32496629499563,Microwave
1025,1746468367066,63.51684960854927,Microwave
1026,1746468367126,102.87421454944408,Microwave
1027,1746468367187,181.38267340682748,Microwave
1028,1746468367246,218.18870832350711,Microwave
1029,1746468367307,206.9812688070546,Microwave
1030,1746468367367,162.71025681981405,Microwave
1031,1746468367428,129.9037006357622,Microwave
1032,1746468367485,157.85412346462965,Microwave
1033,1746468367546,209.17475418659103,Microwave
1034,1746468367608,217.24098095744745,Microwave
1035,1746468367666,183.73766384707864,Microwave
1036,1746468367726,108.8697879517146,Microwave
1037,1746468367786,63.90795449641963,Microwave
1038,1746468367848,117.13662235793014,Microwave
1039,1746468367906,190.58729095712755,Microwave
1040,1746468367967,214.66834016258213,Microwave
1041,1746468368026,195.6262073734554,Microwave
1042,1746468368086,147.98072268889985,Microwave
1043,1746468368146,130.97691821055105,Microwave
1044,1746468368206,171.5202253600368,Microwave
1045,1746468368267,218.3128184220828,Microwave
1046,1746468368326,215.26587846892664,Microwave
1047,1746468368386,172.2546604500459,Microwave
1048,1746468368447,93.2354299610075,Microwave
1049,1746468368507,68.89358421171836,Microwave
1050,1746468368566,131.15282456413772,Microwave
1051,1746468368627,197.5162803428637,Microwave
1052,1746468368686,211.04066158828329,Microwave
1053,1746468368747,185.6830083654584,Microwave
1054,1746468368807,139.09669047517826,Microwave
1055,1746468368866,137.27948012816051,Microwave
1056,1746468368927,184.89650729949045,Microwave
1057,1746468368986,223.3953155582256,Microwave
1058,1746468369046,208.91730495823535,Microwave
1059,1746468369106,157.09650548727691,Microwave
1060,1746468369167,79.88036041415096,Microwave
1061,1746468369227,84.40055995866715,Microwave
1062,1746468369286,157.34509603060633,Microwave
1063,1746468369347,209.5682583533765,Microwave
1064,1746468369406,203.1370812039765,Microwave
1065,1746468369466,160.26025563298947,Microwave
1066,1746468369527,113.80943011874334,Microwave
1067,1746468369587,144.82534930702178,Microwave
1068,1746468369646,211.79193729448144,Microwave
1069,1746468369706,244.70631318197132,Microwave
1070,1746468369767,221.14691946569476,Microwave
1071,1746468369828,147.44636329675444,Microwave
1072,1746468369887,48.227469603218665,Microwave
1073,1746468369946,93.34684476132637,Microwave
1074,1746468370008,182.81878623757305,Microwave
1075,1746468370066,228.69144089920076,Microwave
1076,1746468370126,216.86696237811108,Microwave
1077,1746468370187,161.56408016826649,Microwave
1078,1746468370248,110.89023522005236,Microwave
1079,1746468370306,154.7985369158517,Microwave
1080,1746468370367,227.73344414546492,Microwave
1081,1746468370427,252.59566406461212,Microwave
1082,1746468370486,218.1994918052027,Microwave
1083,1746468370546,131.25956364518595,Microwave
1084,1746468370606,42.68168968519408,Microwave
1085,1746468370667,107.923218786507,Microwave
1086,1746468370726,192.40863341046887,Microwave
1087,1746468370786,229.95227371865963,Microwave
1088,1746468370846,210.1864330075294,Microwave
1089,1746468370907,150.13850052401514,Microwave
1090,1746468370966,113.7071391922864,Microwave
1091,1746468371026,169.54363152272057,Microwave
1092,1746468371086,237.6719270364881,Microwave
1093,1746468371146,249.778324060254,Microwave
1094,1746468371206,204.7458890467288,Microwave
1095,1746468371266,112.73997227176103,Microwave
1096,1746468371328,44.42528788526845,Microwave
1097,1746468371386,123.8492061059385,Microwave
1098,1746468371446,202.8460545536268,Microwave
1099,1746468371506,229.1615979920512,Microwave
1100,1746468371567,201.22722755916283,Microwave
1101,1746468371626,137.1810217613407,Microwave
1102,1746468371686,119.2315023013447,Microwave
1103,1746468371747,185.7607161863208,Microwave
1104,1746468371806,248.29808421400287,Microwave
1105,1746468371867,249.19231888634548,Microwave
1106,1746468371926,193.8044108715572,Microwave
1107,1746468371987,95.11074463724388,Microwave
1108,1746468372048,51.49021189966645,Microwave
1109,1746468372106,137.08313851624243,Microwave
1110,1746468372166,208.4338284305985,Microwave
1111,1746468372226,223.38956316587056,Microwave
1112,1746468372286,187.6250824145248,Microwave
1113,1746468372347,121.45861720974696,Microwave
